fps,case,time,step,x,y,z,vx,vy,vz,attack,action,position,input_paused
120,1,1.59167,2,168.670,-900.000,168.899,450.000,0.000,-517.833,0,0,0.0000,0
120,1,1.60000,2,172.420,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
120,1,1.60833,2,176.170,-900.000,160.133,450.000,0.000,-534.167,0,0,0.0000,0
120,1,1.61667,2,179.920,-900.000,155.647,450.000,0.000,-542.333,0,0,0.0000,0
120,1,1.62500,2,183.670,-900.000,151.094,450.000,0.000,-550.500,0,0,0.0000,0
120,1,1.63333,2,187.420,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
120,1,1.64167,2,191.170,-900.000,141.783,450.000,0.000,-566.833,0,0,0.0000,0
120,1,1.65000,2,194.920,-900.000,137.025,450.000,0.000,-575.000,0,0,0.0000,0
120,1,1.65833,2,198.670,-900.000,132.199,450.000,0.000,-583.167,0,0,0.0000,0
120,1,1.66667,2,202.420,-900.000,127.306,450.000,0.000,-591.333,0,0,0.0000,0
120,1,1.67500,2,206.170,-900.000,122.344,450.000,0.000,-599.500,0,0,0.0000,0
120,1,1.68333,2,209.920,-900.000,117.314,450.000,0.000,-607.667,0,0,0.0000,0
120,1,1.69167,2,213.670,-900.000,112.216,450.000,0.000,-615.833,0,0,0.0000,0
120,1,1.70000,2,217.420,-900.000,107.050,450.000,0.000,-624.000,0,0,0.0000,0
120,1,1.70833,2,221.170,-900.000,101.816,450.000,0.000,-632.167,0,0,0.0000,0
120,1,1.71667,2,224.920,-900.000,96.514,450.000,0.000,-640.333,0,0,0.0000,0
120,1,1.72500,2,228.670,-900.000,91.144,450.000,0.000,-648.500,0,0,0.0000,0
120,1,1.73333,2,232.386,-900.000,90.150,442.224,0.000,0.000,0,0,0.0000,1
120,1,1.74167,2,235.951,-900.000,90.150,427.726,0.000,0.000,0,0,0.0000,1
120,1,1.75000,2,239.398,-900.000,90.150,413.704,0.000,0.000,0,0,0.0000,1
120,1,1.75833,2,242.733,-900.000,90.150,400.141,0.000,0.000,0,0,0.0000,1
120,1,1.76667,2,245.958,-900.000,90.150,387.023,0.000,0.000,0,0,0.0000,1
120,1,1.77500,2,249.077,-900.000,90.150,374.335,0.000,0.000,0,0,0.0000,1
120,1,1.78333,2,252.094,-900.000,90.150,362.062,0.000,0.000,0,0,0.0000,1
120,1,1.79167,2,255.013,-900.000,90.150,350.193,0.000,0.000,0,0,0.0000,1
120,1,1.80000,2,257.835,-900.000,90.150,338.712,0.000,0.000,0,0,0.0000,1
120,1,1.80833,2,260.565,-900.000,90.150,327.608,0.000,0.000,0,0,0.0000,1
120,1,1.81667,2,263.206,-900.000,90.150,316.867,0.000,0.000,0,0,0.0000,1
120,1,1.82500,2,265.760,-900.000,90.150,306.479,0.000,0.000,0,0,0.0000,1
120,1,1.83333,2,268.230,-900.000,90.150,296.432,0.000,0.000,0,0,0.0000,1
120,1,1.84167,2,270.619,-900.000,90.150,286.713,0.000,0.000,0,0,0.0000,1
120,1,1.85000,2,272.930,-900.000,90.150,277.314,0.000,0.000,0,0,0.0000,1
120,1,1.85833,2,275.384,-900.000,90.150,294.380,0.000,0.000,0,0,0.0000,0
120,1,1.86667,2,277.979,-900.000,90.150,311.447,0.000,0.000,0,0,0.0000,0
120,1,1.87500,2,280.717,-900.000,90.150,328.514,0.000,0.000,0,0,0.0000,0
120,1,1.88333,2,283.596,-900.000,90.150,345.580,0.000,0.000,0,0,0.0000,0
120,1,1.89167,2,286.618,-900.000,90.150,362.647,0.000,0.000,0,0,0.0000,0
120,1,1.90000,2,289.783,-900.000,90.150,379.714,0.000,0.000,0,0,0.0000,0
120,1,1.90833,2,293.089,-900.000,90.150,396.781,0.000,0.000,0,0,0.0000,0
120,1,1.91667,2,296.538,-900.000,90.150,413.847,0.000,0.000,0,0,0.0000,0
120,1,1.92500,2,300.129,-900.000,90.150,430.914,0.000,0.000,0,0,0.0000,0
120,1,1.93333,2,303.862,-900.000,90.150,447.981,0.000,0.000,0,0,0.0000,0
120,1,1.94167,4,307.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.95000,4,311.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.95833,4,315.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.96667,4,318.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.97500,4,322.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.98333,4,326.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,1.99167,4,330.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.00000,4,333.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.00833,4,337.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.01667,4,341.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.02500,4,345.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.03333,4,348.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.04167,4,352.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.05000,4,356.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.05833,4,360.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.06667,4,363.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.07500,4,367.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.08333,4,371.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.09167,4,375.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.10000,4,378.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.10833,4,382.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.11667,4,386.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.12500,4,390.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.13333,4,393.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.14167,4,397.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.15000,4,401.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.15833,4,405.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.16667,4,408.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.17500,4,412.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.18333,4,416.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.19167,4,420.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.20000,4,423.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.20833,4,427.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.21667,4,431.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.22500,4,435.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.23333,4,438.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.24167,4,442.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.25000,4,446.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.25833,4,450.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.26667,4,453.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.27500,4,457.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.28333,4,461.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.29167,4,465.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.30000,4,468.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.30833,4,472.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.31667,4,476.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.32500,4,480.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.33333,4,483.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.34167,4,487.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.35000,4,491.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.35833,4,495.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.36667,4,498.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.37500,4,502.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.38333,4,506.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.39167,4,510.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.40000,4,513.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.40833,4,517.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.41667,4,521.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.42500,4,525.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.43333,4,528.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.44167,4,532.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.45000,4,536.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.45833,4,540.112,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.46667,4,543.862,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.47500,4,547.612,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,1,2.48333,4,551.362,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
120,2,0.00833,0,-499.858,-900.000,90.150,17.067,0.000,0.000,0,0,0.0000,0
120,2,0.01667,0,-499.573,-900.000,90.150,34.133,0.000,0.000,0,0,0.0000,0
120,2,0.02500,0,-499.147,-900.000,90.150,51.200,0.000,0.000,0,0,0.0000,0
120,2,0.03333,0,-498.578,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
120,2,0.04167,0,-497.867,-900.000,90.150,85.333,0.000,0.000,0,0,0.0000,0
120,2,0.05000,0,-497.013,-900.000,90.150,102.400,0.000,0.000,0,0,0.0000,0
120,2,0.05833,0,-496.018,-900.000,90.150,119.467,0.000,0.000,0,0,0.0000,0
120,2,0.06667,0,-494.880,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
120,2,0.07500,0,-493.600,-900.000,90.150,153.600,0.000,0.000,0,0,0.0000,0
120,2,0.08333,0,-492.178,-900.000,90.150,170.667,0.000,0.000,0,0,0.0000,0
120,2,0.09167,0,-490.613,-900.000,90.150,187.733,0.000,0.000,0,0,0.0000,0
120,2,0.10000,0,-488.907,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
120,2,0.10833,0,-487.058,-900.000,90.150,221.867,0.000,0.000,0,0,0.0000,0
120,2,0.11667,0,-485.067,-900.000,90.150,238.933,0.000,0.000,0,0,0.0000,0
120,2,0.12500,0,-482.933,-900.000,90.150,256.000,0.000,0.000,0,0,0.0000,0
120,2,0.13333,0,-480.658,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
120,2,0.14167,0,-478.240,-900.000,90.150,290.133,0.000,0.000,0,0,0.0000,0
120,2,0.15000,0,-475.680,-900.000,90.150,307.200,0.000,0.000,0,0,0.0000,0
120,2,0.15833,0,-472.978,-900.000,90.150,324.267,0.000,0.000,0,0,0.0000,0
120,2,0.16667,0,-470.133,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
120,2,0.17500,0,-467.147,-900.000,90.150,358.400,0.000,0.000,0,0,0.0000,0
120,2,0.18333,0,-464.018,-900.000,90.150,375.467,0.000,0.000,0,0,0.0000,0
120,2,0.19167,0,-460.747,-900.000,90.150,392.533,0.000,0.000,0,0,0.0000,0
120,2,0.20000,0,-457.333,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
120,2,0.20833,0,-453.778,-900.000,90.150,426.667,0.000,0.000,0,0,0.0000,0
120,2,0.21667,0,-450.080,-900.000,90.150,443.733,0.000,0.000,0,0,0.0000,0
120,2,0.22500,0,-446.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.23333,0,-442.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.24167,0,-438.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.25000,0,-435.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.25833,0,-431.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.26667,0,-427.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.27500,0,-423.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.28333,0,-420.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.29167,0,-416.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.30000,0,-412.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.30833,0,-408.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.31667,0,-405.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.32500,0,-401.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.33333,0,-397.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.34167,0,-393.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.35000,0,-390.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.35833,0,-386.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.36667,0,-382.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.37500,0,-378.830,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.38333,0,-375.080,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.39167,0,-371.330,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.40000,0,-367.580,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
120,2,0.40833,1,-363.830,-900.000,95.533,450.000,0.000,641.833,0,0,0.0000,0
120,2,0.41667,1,-360.080,-900.000,100.847,450.000,0.000,633.667,0,0,0.0000,0
120,2,0.42500,1,-356.330,-900.000,106.094,450.000,0.000,625.500,0,0,0.0000,0
120,2,0.43333,1,-352.580,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
120,2,0.44167,1,-348.830,-900.000,116.383,450.000,0.000,609.167,0,0,0.0000,0
120,2,0.45000,1,-345.080,-900.000,121.425,450.000,0.000,601.000,0,0,0.0000,0
120,2,0.45833,1,-341.330,-900.000,126.399,450.000,0.000,592.833,0,0,0.0000,0
120,2,0.46667,1,-337.580,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
120,2,0.47500,1,-333.830,-900.000,136.144,450.000,0.000,576.500,0,0,0.0000,0
120,2,0.48333,1,-330.080,-900.000,140.914,450.000,0.000,568.333,0,0,0.0000,0
120,2,0.49167,1,-326.330,-900.000,145.616,450.000,0.000,560.167,0,0,0.0000,0
120,2,0.50000,1,-322.580,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
120,2,0.50833,2,-318.830,-900.000,154.816,450.000,0.000,543.833,0,0,0.0000,0
120,2,0.51667,2,-315.080,-900.000,159.314,450.000,0.000,535.667,0,0,0.0000,0
120,2,0.52500,2,-311.330,-900.000,163.744,450.000,0.000,527.500,0,0,0.0000,0
120,2,0.53333,2,-307.580,-900.000,168.106,450.000,0.000,519.333,0,0,0.0000,0
120,2,0.54167,2,-303.830,-900.000,172.399,450.000,0.000,511.167,0,0,0.0000,0
120,2,0.55000,2,-300.080,-900.000,176.625,450.000,0.000,503.000,0,0,0.0000,0
120,2,0.55833,2,-296.330,-900.000,180.783,450.000,0.000,494.833,0,0,0.0000,0
120,2,0.56667,2,-292.580,-900.000,184.872,450.000,0.000,486.667,0,0,0.0000,0
120,2,0.57500,2,-288.830,-900.000,188.894,450.000,0.000,478.500,0,0,0.0000,0
120,2,0.58333,2,-285.080,-900.000,192.847,450.000,0.000,470.333,0,0,0.0000,0
120,2,0.59167,2,-281.330,-900.000,196.733,450.000,0.000,462.167,0,0,0.0000,0
120,2,0.60000,2,-277.580,-900.000,200.550,450.000,0.000,454.000,0,0,0.0000,0
120,2,0.60833,2,-273.830,-900.000,204.299,450.000,0.000,445.833,0,0,0.0000,0
120,2,0.61667,2,-270.080,-900.000,207.981,450.000,0.000,437.667,0,0,0.0000,0
120,2,0.62500,2,-266.330,-900.000,211.594,450.000,0.000,429.500,0,0,0.0000,0
120,2,0.63333,2,-262.580,-900.000,215.139,450.000,0.000,421.333,0,0,0.0000,0
120,2,0.64167,2,-258.830,-900.000,218.616,450.000,0.000,413.167,0,0,0.0000,0
120,2,0.65000,2,-255.080,-900.000,222.025,450.000,0.000,405.000,0,0,0.0000,0
120,2,0.65833,2,-251.330,-900.000,225.366,450.000,0.000,396.833,0,0,0.0000,0
120,2,0.66667,2,-247.580,-900.000,228.639,450.000,0.000,388.667,0,0,0.0000,0
120,2,0.67500,2,-243.830,-900.000,231.844,450.000,0.000,380.500,0,0,0.0000,0
120,2,0.68333,2,-240.080,-900.000,234.981,450.000,0.000,372.333,0,0,0.0000,0
120,2,0.69167,2,-236.330,-900.000,238.049,450.000,0.000,364.167,0,0,0.0000,0
120,2,0.70000,2,-232.580,-900.000,241.050,450.000,0.000,356.000,0,0,0.0000,0
120,2,0.70833,2,-228.830,-900.000,243.983,450.000,0.000,347.833,0,0,0.0000,0
120,2,0.71667,2,-225.080,-900.000,246.847,450.000,0.000,339.667,0,0,0.0000,0
120,2,0.72500,2,-221.330,-900.000,249.644,450.000,0.000,331.500,0,0,0.0000,0
120,2,0.73333,2,-217.580,-900.000,252.372,450.000,0.000,323.333,0,0,0.0000,0
120,2,0.74167,2,-213.830,-900.000,255.033,450.000,0.000,315.167,0,0,0.0000,0
120,2,0.75000,2,-210.080,-900.000,257.625,450.000,0.000,307.000,0,0,0.0000,0
120,2,0.75833,2,-206.330,-900.000,260.149,450.000,0.000,298.833,0,0,0.0000,0
120,2,0.76667,2,-202.580,-900.000,262.606,450.000,0.000,290.667,0,0,0.0000,0
120,2,0.77500,2,-198.830,-900.000,264.994,450.000,0.000,282.500,0,0,0.0000,0
120,2,0.78333,2,-195.080,-900.000,267.314,450.000,0.000,274.333,0,0,0.0000,0
120,2,0.79167,2,-191.330,-900.000,269.566,450.000,0.000,266.167,0,0,0.0000,0
120,2,0.80000,2,-187.580,-900.000,271.750,450.000,0.000,258.000,0,0,0.0000,0
120,2,0.80833,2,-183.830,-900.000,273.866,450.000,0.000,249.833,0,0,0.0000,0
120,2,0.81667,2,-180.080,-900.000,275.914,450.000,0.000,241.667,0,0,0.0000,0
120,2,0.82500,2,-176.330,-900.000,277.894,450.000,0.000,233.500,0,0,0.0000,0
120,2,0.83333,2,-172.580,-900.000,279.806,450.000,0.000,225.333,0,0,0.0000,0
120,2,0.84167,2,-168.830,-900.000,281.649,450.000,0.000,217.167,0,0,0.0000,0
120,2,0.85000,2,-165.080,-900.000,283.425,450.000,0.000,209.000,0,0,0.0000,0
120,2,0.85833,2,-161.330,-900.000,285.133,450.000,0.000,200.833,0,0,0.0000,0
120,2,0.86667,2,-157.580,-900.000,286.772,450.000,0.000,192.667,0,0,0.0000,0
120,2,0.87500,2,-153.830,-900.000,288.344,450.000,0.000,184.500,0,0,0.0000,0
120,2,0.88333,2,-150.080,-900.000,289.847,450.000,0.000,176.333,0,0,0.0000,0
120,2,0.89167,2,-146.330,-900.000,291.283,450.000,0.000,168.167,0,0,0.0000,0
120,2,0.90000,2,-142.580,-900.000,292.650,450.000,0.000,160.000,0,0,0.0000,0
120,2,0.90833,2,-138.830,-900.000,293.949,450.000,0.000,151.833,0,0,0.0000,0
120,2,0.91667,2,-135.080,-900.000,295.181,450.000,0.000,143.667,0,0,0.0000,0
120,2,0.92500,2,-131.330,-900.000,296.344,450.000,0.000,135.500,0,0,0.0000,0
120,2,0.93333,2,-127.580,-900.000,297.439,450.000,0.000,127.333,0,0,0.0000,0
120,2,0.94167,2,-123.830,-900.000,298.466,450.000,0.000,119.167,0,0,0.0000,0
120,2,0.95000,2,-120.080,-900.000,299.425,450.000,0.000,111.000,0,0,0.0000,0
120,2,0.95833,2,-116.330,-900.000,300.316,450.000,0.000,102.833,0,0,0.0000,0
120,2,0.96667,2,-112.580,-900.000,301.139,450.000,0.000,94.667,0,0,0.0000,0
120,2,0.97500,2,-108.830,-900.000,301.894,450.000,0.000,86.500,0,0,0.0000,0
120,2,0.98333,2,-105.080,-900.000,302.581,450.000,0.000,78.333,0,0,0.0000,0
120,2,0.99167,2,-101.330,-900.000,303.199,450.000,0.000,70.167,0,0,0.0000,0
120,2,1.00000,2,-97.580,-900.000,303.750,450.000,0.000,62.000,0,0,0.0000,0
120,2,1.00833,2,-93.830,-900.000,304.233,450.000,0.000,53.833,0,0,0.0000,0
120,2,1.01667,2,-90.080,-900.000,304.647,450.000,0.000,45.667,0,0,0.0000,0
120,2,1.02500,2,-86.330,-900.000,304.994,450.000,0.000,37.500,0,0,0.0000,0
120,2,1.03333,2,-82.580,-900.000,305.272,450.000,0.000,29.333,0,0,0.0000,0
120,2,1.04167,2,-78.830,-900.000,305.483,450.000,0.000,21.167,0,0,0.0000,0
120,2,1.05000,2,-75.080,-900.000,305.625,450.000,0.000,13.000,0,0,0.0000,0
120,2,1.05833,2,-71.330,-900.000,305.699,450.000,0.000,4.833,0,0,0.0000,0
120,2,1.06667,2,-67.580,-900.000,305.706,450.000,0.000,-3.333,0,0,0.0000,0
120,2,1.07500,2,-63.830,-900.000,305.644,450.000,0.000,-11.500,0,0,0.0000,0
120,2,1.08333,2,-60.080,-900.000,305.514,450.000,0.000,-19.667,0,0,0.0000,0
120,2,1.09167,2,-56.330,-900.000,305.316,450.000,0.000,-27.833,0,0,0.0000,0
120,2,1.10000,2,-52.580,-900.000,305.050,450.000,0.000,-36.000,0,0,0.0000,0
120,2,1.10833,2,-48.830,-900.000,304.716,450.000,0.000,-44.167,0,0,0.0000,0
120,2,1.11667,2,-45.080,-900.000,304.314,450.000,0.000,-52.333,0,0,0.0000,0
120,2,1.12500,2,-41.330,-900.000,303.844,450.000,0.000,-60.500,0,0,0.0000,0
120,2,1.13333,2,-37.580,-900.000,303.306,450.000,0.000,-68.667,0,0,0.0000,0
120,2,1.14167,2,-33.830,-900.000,302.699,450.000,0.000,-76.833,0,0,0.0000,0
120,2,1.15000,2,-30.080,-900.000,302.025,450.000,0.000,-85.000,0,0,0.0000,0
120,2,1.15833,2,-26.330,-900.000,301.283,450.000,0.000,-93.167,0,0,0.0000,0
120,2,1.16667,2,-22.580,-900.000,300.472,450.000,0.000,-101.333,0,0,0.0000,0
120,2,1.17500,2,-18.830,-900.000,299.594,450.000,0.000,-109.500,0,0,0.0000,0
120,2,1.18333,2,-15.080,-900.000,298.647,450.000,0.000,-117.667,0,0,0.0000,0
120,2,1.19167,2,-11.330,-900.000,297.633,450.000,0.000,-125.833,0,0,0.0000,0
120,2,1.20000,2,-7.580,-900.000,296.550,450.000,0.000,-134.000,0,0,0.0000,0
120,2,1.20833,2,-3.830,-900.000,295.399,450.000,0.000,-142.167,0,0,0.0000,0
120,2,1.21667,2,-0.080,-900.000,294.181,450.000,0.000,-150.333,0,0,0.0000,0
120,2,1.22500,2,3.670,-900.000,292.894,450.000,0.000,-158.500,0,0,0.0000,0
120,2,1.23333,2,7.420,-900.000,291.539,450.000,0.000,-166.667,0,0,0.0000,0
120,2,1.24167,2,11.170,-900.000,290.116,450.000,0.000,-174.833,0,0,0.0000,0
120,2,1.25000,2,14.920,-900.000,288.625,450.000,0.000,-183.000,0,0,0.0000,0
120,2,1.25833,2,18.670,-900.000,287.066,450.000,0.000,-191.167,0,0,0.0000,0
120,2,1.26667,2,22.420,-900.000,285.439,450.000,0.000,-199.333,0,0,0.0000,0
120,2,1.27500,2,26.170,-900.000,283.744,450.000,0.000,-207.500,0,0,0.0000,0
120,2,1.28333,2,29.920,-900.000,281.981,450.000,0.000,-215.667,0,0,0.0000,0
120,2,1.29167,2,33.670,-900.000,280.149,450.000,0.000,-223.833,0,0,0.0000,0
120,2,1.30000,2,37.420,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
120,2,1.30833,2,41.170,-900.000,276.283,450.000,0.000,-240.167,0,0,0.0000,0
120,2,1.31667,2,44.920,-900.000,274.247,450.000,0.000,-248.333,0,0,0.0000,0
120,2,1.32500,2,48.670,-900.000,272.144,450.000,0.000,-256.500,0,0,0.0000,0
120,2,1.33333,2,52.420,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
120,2,1.34167,2,56.170,-900.000,267.733,450.000,0.000,-272.833,0,0,0.0000,0
120,2,1.35000,2,59.920,-900.000,265.425,450.000,0.000,-281.000,0,0,0.0000,0
120,2,1.35833,2,63.670,-900.000,263.049,450.000,0.000,-289.167,0,0,0.0000,0
120,2,1.36667,2,67.420,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
120,2,1.37500,2,71.170,-900.000,258.094,450.000,0.000,-305.500,0,0,0.0000,0
120,2,1.38333,2,74.920,-900.000,255.514,450.000,0.000,-313.667,0,0,0.0000,0
120,2,1.39167,2,78.670,-900.000,252.866,450.000,0.000,-321.833,0,0,0.0000,0
120,2,1.40000,2,82.420,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
120,2,1.40833,2,86.170,-900.000,247.366,450.000,0.000,-338.167,0,0,0.0000,0
120,2,1.41667,2,89.920,-900.000,244.514,450.000,0.000,-346.333,0,0,0.0000,0
120,2,1.42500,2,93.670,-900.000,241.594,450.000,0.000,-354.500,0,0,0.0000,0
120,2,1.43333,2,97.420,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
120,2,1.44167,2,101.170,-900.000,235.549,450.000,0.000,-370.833,0,0,0.0000,0
120,2,1.45000,2,104.920,-900.000,232.425,450.000,0.000,-379.000,0,0,0.0000,0
120,2,1.45833,2,108.670,-900.000,229.233,450.000,0.000,-387.167,0,0,0.0000,0
120,2,1.46667,2,112.420,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
120,2,1.47500,2,116.170,-900.000,222.644,450.000,0.000,-403.500,0,0,0.0000,0
120,2,1.48333,2,119.920,-900.000,219.247,450.000,0.000,-411.667,0,0,0.0000,0
120,2,1.49167,2,123.670,-900.000,215.783,450.000,0.000,-419.833,0,0,0.0000,0
120,2,1.50000,2,127.420,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
120,2,1.50833,2,131.170,-900.000,208.649,450.000,0.000,-436.167,0,0,0.0000,0
120,2,1.51667,2,134.920,-900.000,204.981,450.000,0.000,-444.333,0,0,0.0000,0
120,2,1.52500,2,138.670,-900.000,201.244,450.000,0.000,-452.500,0,0,0.0000,0
